Type,Message
Main,How are you {Name}. Can we hop on a quick call about {Address}? Are you still connected to it? Appreciate you!
Main,How are you {Name}. Can we hop on a quick call about {Address}? Are you still connected to it? Appreciate it!
Main,"How are you {Name}. Can we hop on a quick call about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How are you {Name}. Can we hop on a quick call about {Address}? Are you still associated with it? Appreciate you!
Main,How are you {Name}. Can we hop on a quick call about {Address}? Are you still associated with it? Appreciate it!
Main,"How are you {Name}. Can we hop on a quick call about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How are you {Name}. Can we hop on a quick call about {Address}? Have you sold it? Appreciate you!
Main,How are you {Name}. Can we hop on a quick call about {Address}? Have you sold it? Appreciate it!
Main,"How are you {Name}. Can we hop on a quick call about {Address}? Have you sold it? Best, Kevin with Ace."
Main,How are you {Name}. Can I speak to you about {Address}? Do you still own it? Appreciate you!
Main,How are you {Name}. Can I speak to you about {Address}? Do you still own it? Appreciate it!
Main,"How are you {Name}. Can I speak to you about {Address}? Do you still own it? Best, Kevin with Ace."
Main,How are you {Name}. Can I speak to you about {Address}? Are you still connected to it? Appreciate you!
Main,How are you {Name}. Can I speak to you about {Address}? Are you still connected to it? Appreciate it!
Main,"How are you {Name}. Can I speak to you about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How are you {Name}. Can I speak to you about {Address}? Are you still associated with it? Appreciate you!
Main,How are you {Name}. Can I speak to you about {Address}? Are you still associated with it? Appreciate it!
Main,"How are you {Name}. Can I speak to you about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How are you {Name}. Can I speak to you about {Address}? Have you sold it? Appreciate you!
Main,How are you {Name}. Can I speak to you about {Address}? Have you sold it? Appreciate it!
Main,"How are you {Name}. Can I speak to you about {Address}? Have you sold it? Best, Kevin with Ace."
Main,How are you {Name}. May I call you about {Address}? Do you still own it? Appreciate you!
Main,How are you {Name}. May I call you about {Address}? Do you still own it? Appreciate it!
Main,"How are you {Name}. May I call you about {Address}? Do you still own it? Best, Kevin with Ace."
Main,How are you {Name}. May I call you about {Address}? Are you still connected to it? Appreciate you!
Main,How are you {Name}. May I call you about {Address}? Are you still connected to it? Appreciate it!
Main,"How are you {Name}. May I call you about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How are you {Name}. May I call you about {Address}? Are you still associated with it? Appreciate you!
Main,How are you {Name}. May I call you about {Address}? Are you still associated with it? Appreciate it!
Main,"How are you {Name}. May I call you about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How are you {Name}. May I call you about {Address}? Have you sold it? Appreciate you!
Main,How are you {Name}. May I call you about {Address}? Have you sold it? Appreciate it!
Main,"How are you {Name}. May I call you about {Address}? Have you sold it? Best, Kevin with Ace."
Main,How are you {Name}. May I speak to you about {Address}? Do you still own it? Appreciate you!
Main,How are you {Name}. May I speak to you about {Address}? Do you still own it? Appreciate it!
Main,"How are you {Name}. May I speak to you about {Address}? Do you still own it? Best, Kevin with Ace."
Main,How are you {Name}. May I speak to you about {Address}? Are you still connected to it? Appreciate you!
Main,How are you {Name}. May I speak to you about {Address}? Are you still connected to it? Appreciate it!
Main,"How are you {Name}. May I speak to you about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How are you {Name}. May I speak to you about {Address}? Are you still associated with it? Appreciate you!
Main,How are you {Name}. May I speak to you about {Address}? Are you still associated with it? Appreciate it!
Main,"How are you {Name}. May I speak to you about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How are you {Name}. May I speak to you about {Address}? Have you sold it? Appreciate you!
Main,How are you {Name}. May I speak to you about {Address}? Have you sold it? Appreciate it!
Main,"How are you {Name}. May I speak to you about {Address}? Have you sold it? Best, Kevin with Ace."
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Do you still own it? Appreciate you!
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Do you still own it? Appreciate it!
Main,"How's it going {Name}. Can we hop on a quick call about {Address}? Do you still own it? Best, Kevin with Ace."
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Are you still connected to it? Appreciate you!
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Are you still connected to it? Appreciate it!
Main,"How's it going {Name}. Can we hop on a quick call about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Are you still associated with it? Appreciate you!
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Are you still associated with it? Appreciate it!
Main,"How's it going {Name}. Can we hop on a quick call about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Have you sold it? Appreciate you!
Main,How's it going {Name}. Can we hop on a quick call about {Address}? Have you sold it? Appreciate it!
Main,"How's it going {Name}. Can we hop on a quick call about {Address}? Have you sold it? Best, Kevin with Ace."
Main,How's it going {Name}. Can I speak to you about {Address}? Do you still own it? Appreciate you!
Main,How's it going {Name}. Can I speak to you about {Address}? Do you still own it? Appreciate it!
Main,"How's it going {Name}. Can I speak to you about {Address}? Do you still own it? Best, Kevin with Ace."
Main,How's it going {Name}. Can I speak to you about {Address}? Are you still connected to it? Appreciate you!
Main,How's it going {Name}. Can I speak to you about {Address}? Are you still connected to it? Appreciate it!
Main,"How's it going {Name}. Can I speak to you about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How's it going {Name}. Can I speak to you about {Address}? Are you still associated with it? Appreciate you!
Main,How's it going {Name}. Can I speak to you about {Address}? Are you still associated with it? Appreciate it!
Main,"How's it going {Name}. Can I speak to you about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How's it going {Name}. Can I speak to you about {Address}? Have you sold it? Appreciate you!
Main,How's it going {Name}. Can I speak to you about {Address}? Have you sold it? Appreciate it!
Main,"How's it going {Name}. Can I speak to you about {Address}? Have you sold it? Best, Kevin with Ace."
Main,How's it going {Name}. May I call you about {Address}? Do you still own it? Appreciate you!
Main,How's it going {Name}. May I call you about {Address}? Do you still own it? Appreciate it!
Main,"How's it going {Name}. May I call you about {Address}? Do you still own it? Best, Kevin with Ace."
Main,How's it going {Name}. May I call you about {Address}? Are you still connected to it? Appreciate you!
Main,How's it going {Name}. May I call you about {Address}? Are you still connected to it? Appreciate it!
Main,"How's it going {Name}. May I call you about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How's it going {Name}. May I call you about {Address}? Are you still associated with it? Appreciate you!
Main,How's it going {Name}. May I call you about {Address}? Are you still associated with it? Appreciate it!
Main,"How's it going {Name}. May I call you about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How's it going {Name}. May I call you about {Address}? Have you sold it? Appreciate you!
Main,How's it going {Name}. May I call you about {Address}? Have you sold it? Appreciate it!
Main,"How's it going {Name}. May I call you about {Address}? Have you sold it? Best, Kevin with Ace."
Main,How's it going {Name}. May I speak to you about {Address}? Do you still own it? Appreciate you!
Main,How's it going {Name}. May I speak to you about {Address}? Do you still own it? Appreciate it!
Main,"How's it going {Name}. May I speak to you about {Address}? Do you still own it? Best, Kevin with Ace."
Main,How's it going {Name}. May I speak to you about {Address}? Are you still connected to it? Appreciate you!
Main,How's it going {Name}. May I speak to you about {Address}? Are you still connected to it? Appreciate it!
Main,"How's it going {Name}. May I speak to you about {Address}? Are you still connected to it? Best, Kevin with Ace."
Main,How's it going {Name}. May I speak to you about {Address}? Are you still associated with it? Appreciate you!
Main,How's it going {Name}. May I speak to you about {Address}? Are you still associated with it? Appreciate it!
Main,"How's it going {Name}. May I speak to you about {Address}? Are you still associated with it? Best, Kevin with Ace."
Main,How's it going {Name}. May I speak to you about {Address}? Have you sold it? Appreciate you!
Main,How's it going {Name}. May I speak to you about {Address}? Have you sold it? Appreciate it!
Main,"How's it going {Name}. May I speak to you about {Address}? Have you sold it? Best, Kevin with Ace."
Alt,"Hope you're well Can I talk to you? It's about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It's about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It's about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It's about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? Regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? Regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? Regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? Regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is in regard to a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is in regard to a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is in regard to a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I talk to you? It is in regard to a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It's about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It's about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It's about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It's about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? Regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? Regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? Regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? Regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is in regard to a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is in regard to a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is in regard to a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well Can I call you? It is in regard to a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It's about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It's about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It's about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It's about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? Regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? Regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? Regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? Regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is in regard to a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is in regard to a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is in regard to a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I call you? It is in regard to a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It's about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It's about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It's about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It's about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? Regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? Regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? Regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? Regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is in regard to a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is in regard to a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is in regard to a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Hope you're well May I speak to you? It is in regard to a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It's about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It's about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It's about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It's about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? Regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? Regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? Regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? Regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is in regard to a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is in regard to a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is in regard to a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I talk to you? It is in regard to a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It's about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It's about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It's about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It's about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? Regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? Regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? Regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? Regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is in regard to a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is in regard to a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is in regard to a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day Can I call you? It is in regard to a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It's about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It's about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It's about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It's about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is about a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is about a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is about a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is about a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? Regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? Regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? Regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? Regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is regarding a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is regarding a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is regarding a property you own. This is Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is regarding a property you own. I'm Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is in regard to a property you own. Thanks! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is in regard to a property you own. Thank you! Kevin with Ace Holdings, GP"
Alt,"Good day May I call you? It is in regard to a property you own. This is Kevin with Ace Holdings, GP"
